visitorid,cluster
874163,1
287007,2
677884,1
1206138,3
870052,2
196966,1
320015,1
1263954,3
928324,1
1092669,1
300987,1
920564,1
1040486,0
392974,1
359323,1
1173584,0
1001874,3
822822,1
982271,1
528286,1
317263,1
1343781,1
1214258,1
455562,3
285024,1
670416,0
1309591,2
1368731,1
124605,0
204563,1
983454,0
34105,1
209369,1
63119,1
1271816,1
390829,1
79795,1
848484,1
700011,0
230667,1
1131297,1
1048235,1
13147,1
1202794,1
286545,1
55981,1
103684,0
1185637,1
526922,1
1018931,1
241033,0
1107268,3
1350045,1
125829,1
1225171,0
301719,1
115307,1
532932,1
411868,1
1239106,1
731376,2
164719,1
706349,1
279365,1
972169,1
1204421,1
404598,1
279277,1
560891,3
609329,1
611400,1
762156,0
902776,1
175890,2
457380,0
97283,0
449042,0
969631,1
389778,0
1079940,1
844107,1
103708,0
1241466,1
632747,1
957707,1
1007835,1
682424,1
963805,0
1133673,1
619090,1
1248718,1
219703,1
1172121,0
1379302,1
573161,1
1231125,1
897706,1
925172,1
343548,1
1022865,1
1114382,1
489643,1
856114,1
36308,1
1239967,1
175770,1
1133819,1
240357,0
177948,1
246359,1
1071228,1
1229029,3
187064,1
583021,1
63935,1
405811,1
363895,3
1332215,1
1099913,1
1384611,1
881760,1
1267062,1
1283743,1
819698,0
346954,1
962125,1
117236,3
672257,0
949777,1
756137,1
477032,1
827577,1
836478,1
271218,1
730311,1
492070,1
883879,1
1330219,1
335912,1
690353,1
448500,1
1160450,1
1347042,1
684338,1
888469,3
1076530,0
660786,1
569320,1
207310,1
298815,1
778227,0
1186336,1
673961,1
878690,1
1341534,1
85356,1
929376,1
447036,0
1145189,1
993766,1
225446,1
502084,1
1320005,1
1354655,0
1071531,1
805457,0
1038528,1
1394990,1
1326879,1
976764,1
662792,1
1051833,1
1091420,1
784757,1
683094,1
1376428,1
562429,1
430186,3
786305,1
52722,1
711418,1
186601,1
1213714,1
607737,1
672570,1
247667,0
1252254,1
527206,1
434519,1
346336,1
218393,1
927543,1
385399,1
1056971,1
986180,1
679375,1
297255,1
312514,1
618705,3
445967,1
309876,1
1204589,1
262842,0
323785,0
1201492,1
644322,1
365546,1
251532,1
363349,1
818906,0
584455,1
1026691,1
571744,1
444006,1
784974,0
857660,1
943953,1
1071211,0
626010,1
939166,3
255547,1
1230200,1
505629,1
369613,1
635979,1
623732,1
406278,3
1371247,1
739194,0
420924,1
727629,1
588279,1
1213859,1
1342284,1
369901,1
91014,0
1255141,0
1014164,3
459672,1
1085101,0
463306,0
418089,0
804223,1
787088,0
1163062,0
718453,0
169844,1
458108,3
118451,1
1248132,3
104213,1
777584,0
668109,1
263965,0
1229244,1
286541,1
1301555,1
1008753,1
811630,1
1107420,1
581163,1
1161565,1
601279,1
705456,1
188581,1
260345,1
768946,0
818816,1
1299065,1
924694,1
999878,0
1379409,1
1044440,1
296984,1
102479,0
73950,1
1203644,1
551250,1
1269729,1
698926,1
387472,1
979204,1
1285891,1
500318,1
1113478,1
805427,1
1179361,1
1038072,3
55654,1
867011,1
1052415,0
105450,1
776803,1
1222147,0
1193473,1
338223,1
894248,1
368714,0
1285599,0
812664,1
167573,0
639218,1
805644,1
1118193,1
943123,1
676041,1
550752,1
1128043,1
353731,1
129048,1
463188,1
795500,0
1001591,1
473615,1
602299,1
635480,1
557564,1
502247,1
726077,1
204350,0
552338,1
531237,1
1360000,1
359920,1
967042,1
1336013,3
495426,0
1325186,3
57000,1
529547,0
514129,1
1296071,1
661112,0
167014,0
267606,1
1298139,0
1064457,1
311705,1
973477,1
1129479,1
1065145,1
499571,1
244848,0
317666,1
922072,0
590638,1
74336,1
1365890,0
898095,1
944127,1
107574,1
484421,1
1287479,1
764277,1
393211,1
631716,1
363340,0
354604,0
1378614,1
1135150,3
33941,0
1209054,1
131668,1
444541,1
176070,1
853418,1
380459,1
757949,1
1076571,1
490991,1
764534,1
52274,1
227998,1
445410,1
629209,0
910508,1
1234379,1
1185316,0
943181,1
992547,1
667478,1
1304115,0
1360379,1
797224,1
1273345,1
1022446,1
64558,0
521395,1
156123,1
1112495,1
320260,1
104593,1
31645,2
90429,1
204428,1
242267,1
1200483,1
794949,0
448774,1
15226,1
771571,0
127491,1
842992,1
978395,1
468820,1
96178,0
1062192,2
117291,0
182773,1
857548,1
409486,1
1317255,1
638018,1
462721,1
733361,1
1407397,1
1362491,1
22990,3
1261483,1
1193711,1
1096495,1
995399,0
626743,1
298193,1
363528,0
1345498,1
506439,1
172132,0
255597,1
165724,0
1224632,0
84007,0
861301,0
634549,1
1389945,0
1018253,1
132390,1
152869,1
688775,1
1065650,1
282100,0
1128459,1
636918,1
1131650,0
886220,1
546527,0
772101,1
1029863,0
812214,0
1387085,1
839975,1
888386,1
276974,1
1175941,2
48284,1
553005,1
381810,1
229294,0
1094999,3
202903,0
1022664,0
1027606,1
1093666,1
17073,1
371687,1
1210497,0
809109,2
205522,3
872556,0
1369710,1
632731,1
332722,0
1394696,1
1400394,1
1147430,1
771838,1
770866,1
1016902,1
847118,0
986868,1
1193734,1
383292,1
1292444,3
185473,1
359657,1
887170,1
453346,1
668854,0
720691,1
829627,1
307865,1
6695,1
694947,1
79681,3
1100359,1
316813,1
667024,1
1072440,1
1056749,1
1082038,1
621293,1
1197758,1
937372,1
50337,0
111409,1
102788,1
1259356,3
1285623,1
65071,1
867042,3
1182946,1
1068904,1
173821,1
609360,1
1383876,1
57411,1
110990,1
1167273,1
1235187,0
757758,1
379170,1
922150,1
771203,1
453732,1
1315742,1
1115281,1
514079,1
1303661,0
198153,2
1063774,1
409075,1
1082101,1
1068239,0
135362,1
1139146,0
368703,1
423401,1
918174,1
378996,1
906559,1
282350,0
94882,1
336391,1
781386,0
852354,0
1407003,1
1183795,1
1167495,1
1224583,1
1236915,0
493599,1
915559,1
13483,1
1045905,2
519885,2
520293,3
1211293,1
264275,1
1378079,1
870497,1
628540,1
1132692,1
705542,2
821201,1
1234781,1
349608,1
273839,1
1324082,1
605734,1
1389256,1
1070412,0
740198,1
242297,0
648470,1
1271293,1
446757,0
973049,1
980612,0
1336094,1
105801,1
373256,1
259125,1
998021,0
557874,0
774457,0
903895,1
1345291,1
990582,0
1162982,0
457008,1
1371287,1
907492,3
433429,1
669629,0
835777,0
749622,1
972119,1
1393739,1
440385,1
350804,1
1363847,1
479732,1
1219608,1
1346021,1
26311,0
829194,1
79501,1
962667,0
930544,0
505079,1
1090176,1
1002457,1
791020,1
1363526,3
364153,1
425703,1
106638,1
132305,0
1055890,3
827421,1
618798,1
831413,1
990984,3
1009148,1
319670,1
1051649,1
595021,1
935975,1
535922,0
460925,1
255006,3
588118,1
593331,0
82236,1
299215,1
666315,1
833794,1
295158,3
890179,0
1258967,3
1357135,1
692669,1
399788,1
543317,1
1320699,1
732938,1
47183,0
954540,1
999324,1
540346,1
374271,1
312743,1
706289,0
192793,1
887066,1
171638,0
1168356,0
666337,1
595398,1
615777,1
1342358,1
999087,1
399487,1
704270,0
449282,1
719844,1
622007,1
303541,1
1079026,1
1301336,1
808505,1
981381,0
1023208,1
1100038,1
707676,1
91373,1
692500,1
1348280,1
664659,1
487798,1
1217583,1
135434,1
725239,0
387631,1
1106890,1
338909,1
796587,1
523755,0
1022526,1
997516,1
177095,0
1248969,1
217377,1
1255456,2
976356,0
819263,1
952085,1
1315344,0
852284,1
33682,3
1386002,3
70783,1
1273002,1
856885,1
1288125,1
630855,0
747082,1
604116,1
715348,1
298944,1
781383,1
1037882,1
1096332,1
221807,1
1283177,0
609884,1
1305655,0
1276617,0
710532,1
1173711,1
261370,1
444215,1
109765,1
186704,0
505576,0
682448,1
216526,1
114695,1
408719,1
486906,2
886017,1
1044366,0
867038,1
739356,1
1182653,0
247972,0
1089126,1
375684,1
674948,1
669949,2
360870,0
1088818,0
633888,1
179412,1
91668,1
989554,0
1312207,1
1265772,1
1133811,1
757934,3
673935,1
541048,1
742654,1
801172,1
1377034,1
801523,1
229280,1
119989,1
96538,1
1302405,1
1301575,1
1113417,0
423986,1
756421,1
1061668,0
372705,1
952227,1
918811,0
90156,0
300083,1
814460,1
468734,1
392670,1
332437,1
1303889,1
348844,0
1259109,0
1067377,1
994344,1
685118,2
215120,0
505698,0
494059,2
1290701,0
615923,0
1163387,1
355551,0
29335,1
1161964,1
76377,1
346138,1
1362859,1
1319573,1
1187994,1
167172,1
413739,3
688804,0
931182,1
300061,1
129611,1
271251,1
646083,1
1344973,1
759288,3
1029760,1
381130,0
963639,1
225772,1
983937,1
274164,1
1146721,1
283323,1
101174,1
871186,1
877340,1
693944,1
717016,1
244096,1
215239,1
80630,1
1333333,1
778018,1
810559,1
1353433,1
757818,1
1397804,1
304321,0
1346542,0
306462,1
806830,1
1295352,1
1190430,1
284992,1
1375978,1
1258918,0
181072,1
325157,1
142299,1
1168370,0
859791,1
315455,1
1063548,1
1059739,1
226269,1
58357,1
661640,1
1406127,1
693829,1
1143610,1
1320960,1
1361648,0
1364455,0
565597,1
519382,0
284570,0
59293,1
868365,1
1089229,1
1161349,1
1200339,3
181176,1
216994,1
1098743,1
18203,1
289719,1
677635,0
417020,0
1246413,1
1027742,1
307373,1
651769,1
365784,1
897357,1
1300989,3
309289,1
989046,1
447188,0
855105,1
173863,2
384442,0
844934,0
251233,1
132004,0
2769,1
1150266,1
1205609,0
849322,3
1148287,1
164073,1
629716,1
144378,1
296658,1
205227,1
1167500,1
506314,1
89447,1
520237,1
299842,1
1385212,1
1386762,1
778287,1
21226,1
1216759,0
890852,0
1385595,1
868186,1
529433,1
121883,1
1324428,1
1073674,1
894085,1
710488,1
308832,1
493419,1
1078172,1
1073958,0
954084,1
51136,1
149610,1
1143215,1
310087,1
1326440,1
1185553,1
463153,1
970838,1
288471,1
1034197,1
1135527,0
1343994,1
893536,1
1110242,1
80195,0
692036,1
478627,3
983399,1
1243943,1
177114,3
354575,1
34481,1
476264,1
20690,1
1050661,1
1243273,1
83328,1
883416,1
900384,1
435965,3
1154039,1
323339,1
813802,1
375514,0
113309,0
101175,2
570155,1
53982,0
1394372,1
720442,1
51110,1
144368,0
887175,0
270026,1
117360,1
442462,1
242634,1
538736,0
608135,1
420246,0
732541,1
730893,1
878538,1
43674,1
1138399,0
234433,1
1018501,1
339072,0
272204,1
1117830,1
1178762,0
69691,1
1319495,1
307436,1
1078446,1
54026,1
438865,1
433970,1
1122898,1
240290,2
632652,0
731793,1
1319911,1
979603,1
1277663,1
1052902,1
264879,1
1077126,1
922251,3
238043,1
1168461,1
340114,0
328145,1
883521,1
199063,1
630989,1
476367,1
640924,1
441717,1
391456,1
917950,1
610105,0
861709,1
237153,0
1382908,1
324078,1
937029,1
4101,3
1247671,1
277562,0
369238,1
381075,0
1035705,1
643784,1
1179086,0
1352025,3
882722,1
1128254,1
779112,1
1358491,1
1187314,1
209736,1
1057794,1
65270,1
176152,0
1333058,1
161349,1
1120027,1
1092438,0
36216,1
492832,1
77662,1
270000,1
684037,1
803816,1
922064,1
1319444,1
1036982,1
576797,1
944550,0
1396070,1
1222470,1
234974,1
786623,1
860,1
131553,1
1013904,1
651791,1
371890,1
316850,2
753034,1
219671,0
571433,0
272939,1
418031,1
129844,1
1298599,0
372055,1
847445,1
87692,1
866813,1
285932,1
42089,1
982147,3
726155,1
955000,1
682616,0
876152,1
846206,1
1000093,1
318014,1
389521,1
1080175,1
1366972,1
699704,1
1389367,1
329793,1
908015,1
1342998,1
332432,1
1399831,1
848116,0
1310902,1
963238,0
342603,1
884888,3
1164831,1
144947,1
575137,1
1278396,1
1208309,1
1305593,2
881667,1
181318,2
1387343,1
495757,1
789733,1
564699,3
961592,1
256458,1
1163546,0
180675,1
393929,1
79223,1
1091824,0
270005,1
563150,1
1029989,1
878067,1
59125,1
1101232,1
1334720,1
405324,1
1210955,1
813949,1
1348831,0
624128,1
587629,3
1225548,1
914683,1
1326370,1
942353,1
374673,1
1114478,1
121263,1
27015,1
110386,1
1117067,1
1295423,1
1031465,1
22404,1
479468,1
93080,1
1241310,1
805424,1
132558,1
269798,1
1049704,0
1247176,0
179997,1
1156316,1
881267,1
700023,1
1301859,1
946665,0
1257229,1
392892,3
446098,1
704744,1
388043,0
1344138,1
125293,0
655595,1
1271547,1
387496,1
890560,1
1220480,1
579442,1
464918,1
973716,1
243569,0
1097245,1
554065,1
1344410,1
396571,2
967270,1
1148002,0
523337,0
1010625,1
781852,1
752163,1
1318025,1
1314369,1
1102698,1
311569,0
1188025,1
185849,1
800840,0
975523,1
1114582,0
1234454,1
1147433,1
1210494,1
503223,1
659421,0
929423,0
121742,1
396402,1
619941,1
212367,3
1098040,1
23779,1
690773,1
1297916,1
507056,1
1060545,1
939056,1
1169262,1
1285737,1
550297,1
109359,1
1149414,1
780295,1
1285906,1
735256,1
756339,1
656716,0
211942,1
423951,1
86908,3
789815,1
1070457,1
1216251,1
1150065,1
1279774,3
98131,1
365426,1
970436,1
682621,0
927091,1
6434,1
296282,1
1281645,2
144855,0
265788,1
708103,1
1334681,1
807918,1
1194515,0
1187818,1
1249363,1
1021085,1
1242500,1
835951,1
240547,1
827052,1
1111472,0
44370,0
1052486,1
196973,1
799191,1
1198561,1
243463,0
1295212,1
998610,1
1025438,1
234941,3
266291,1
364073,0
294674,0
682793,0
1119963,1
841763,1
1211325,1
1361818,0
1406845,1
760865,1
1155466,1
1309891,1
585840,1
796636,0
1059196,1
715771,1
1346782,1
1386940,0
174395,1
187280,1
648787,1
1197599,1
82757,1
1282842,1
301143,1
125067,1
298362,1
268735,1
65299,0
98813,1
1140458,0
198560,1
235562,0
989691,1
1379858,1
159140,1
685419,0
1177810,1
890263,1
791423,1
124190,1
568457,0
964505,1
849747,1
334901,1
465842,1
1292555,0
1091835,0
395650,0
1305580,1
960576,1
686854,2
1008731,1
833344,1
1389841,1
1129197,1
288228,1
1156837,1
1358558,1
861651,3
8328,1
1071488,1
369589,1
796818,1
353440,1
213770,1
666962,1
840269,1
66048,1
1050451,3
957786,1
722756,0
146678,1
1355674,0
1129560,2
1047,1
917504,0
1116723,1
35664,1
411477,1
1035204,1
729874,1
7581,1
789033,1
1053316,1
90824,0
270750,1
462572,1
1340866,1
21718,1
1113779,0
535665,0
565517,0
752794,1
540584,1
859993,1
943269,1
943302,1
964621,1
203599,1
1198074,1
741782,1
1353063,1
1252484,1
1343371,1
1043199,0
451011,0
847745,1
772206,1
578419,0
661662,1
118353,0
1011855,0
519634,0
654200,1
605972,1
1319999,1
689773,1
963373,1
667374,1
572600,0
681948,1
658370,3
1021156,1
151844,1
405512,1
1274341,1
543815,1
459843,1
128182,1
691664,1
188986,1
785655,1
889712,1
463768,1
979108,1
531957,1
1130351,1
1008533,1
1318525,1
26958,1
1182607,1
224,0
714028,1
35514,1
1384786,1
660299,1
252172,1
654148,1
231928,1
877115,1
24567,1
1288525,1
414090,1
362149,0
1218469,1
1281445,1
690090,1
1091484,1
1047437,1
982646,1
91745,1
260161,1
1397449,1
1106155,1
192550,1
1089098,1
273517,0
567252,1
133888,1
354282,0
125380,1
842466,1
689326,1
452714,1
211731,1
369533,3
476028,1
663486,1
777281,1
18673,1
411812,1
143789,1
226700,0
179807,1
254328,2
530537,1
1372317,3
630346,1
460318,1
500177,1
384761,0
780222,1
1280260,1
1296058,1
1140143,1
579659,1
744524,1
934428,1
218979,1
1315100,3
1223542,0
520489,0
672504,0
266646,1
1292871,1
1219564,1
635619,1
626890,1
430106,0
1247789,1
1382580,0
248303,1
1005558,2
352688,1
584999,0
580000,3
795073,1
421511,1
244880,1
964819,1
1200567,1
1079566,3
683901,2
1242475,1
197991,1
1387716,1
866250,0
1119610,0
1135440,1
47872,0
220718,1
645342,1
364165,1
640476,3
499749,1
945094,0
876195,1
525625,1
784625,0
847216,1
542174,1
337820,0
132224,1
1295118,0
199392,0
1106766,1
1307170,1
387960,1
36832,1
885556,0
280496,1
595047,1
688534,1
292293,1
516984,1
490473,1
622502,1
1313518,1
144962,1
849068,1
86842,1
1066441,1
858127,1
760345,1
1373469,0
740434,1
521495,1
1026511,1
1326097,1
1134322,0
717540,0
1295889,1
1258531,1
995363,1
776240,0
709082,1
591760,0
919006,1
975350,0
1146486,1
981044,1
1158312,0
772478,1
116684,0
411431,1
439698,0
120331,2
1212071,1
563584,1
218505,1
35158,1
472921,1
775522,1
1318136,0
1060227,1
1023195,3
549413,1
741716,1
402892,1
761662,1
320002,1
858692,1
1045263,0
970320,1
412919,1
395742,1
58451,1
651430,1
1075875,1
233028,1
1304892,0
111086,1
446164,0
658453,0
50469,1
1243663,1
1226071,0
14764,1
753038,1
1341818,1
630559,1
471316,0
1298493,3
1116861,0
1101429,1
884140,0
1359840,1
877255,1
472306,1
1371607,1
321652,1
453386,1
774665,1
1080762,3
237784,0
917846,1
801992,1
221152,0
105396,0
822677,1
1183007,0
569401,2
1359807,1
27360,0
901467,0
1191949,1
786324,0
711472,1
388296,0
450198,1
1124178,1
391666,3
1263461,1
467739,0
1049681,1
358575,1
603275,1
514944,1
14058,1
435486,0
1250187,0
48715,1
1023548,0
265976,1
917321,1
969513,1
836868,1
914345,1
1332015,1
683919,1
1294586,1
251191,1
913338,1
1027903,1
255902,1
347677,1
65223,0
1317528,1
1278203,1
221187,1
777448,0
127750,1
1098579,1
240463,1
369153,1
1147699,1
939559,1
940200,1
523956,1
1374630,1
696514,1
107979,1
161012,1
664532,1
775693,1
461447,1
320943,0
672826,1
1398779,1
311286,1
523442,1
961257,1
478754,1
1393134,1
214091,1
782497,0
555265,0
362669,0
322513,0
799114,1
117587,0
743444,1
1155763,1
1215788,1
945897,1
748342,3
192298,1
1026268,1
21530,1
737082,1
1305128,1
950478,1
928458,0
276367,1
814369,1
138799,1
1355652,1
471508,1
360463,1
695078,1
1208960,1
907096,1
1193281,1
319262,3
818772,1
1273316,1
1378303,1
1159675,1
348378,1
586031,1
680649,1
251325,1
629137,1
1320456,0
228792,0
1331408,1
794676,0
750797,1
439866,1
511068,1
1118731,0
139832,1
713818,0
1257119,1
1150461,3
507246,3
465847,1
152594,1
1055064,0
275606,1
917360,2
652848,1
610036,1
274329,0
1139696,0
107890,1
679855,1
736486,1
918669,1
1359939,1
1321197,1
217911,1
985084,0
1243836,1
7403,1
1323991,0
135340,0
724875,0
887163,1
1076482,0
853597,1
733458,1
811462,1
1300127,1
1229956,1
157544,1
511586,1
929953,1
425023,1
1083658,0
605058,1
1339110,1
570346,1
866188,0
882692,1
694880,1
514426,1
364918,1
600481,1
173087,1
979610,1
905361,1
1259386,1
830077,1
282713,3
618697,1
1367858,1
1057355,1
1003856,1
754218,2
452917,1
65927,1
17234,3
742536,1
1031542,1
710922,0
948752,0
544598,1
187759,1
88885,1
145721,1
356681,1
1352958,1
1334904,1
1094132,1
429649,1
92109,1
745397,0
322363,1
404789,1
931018,1
1179151,1
391632,1
1407006,1
925776,1
1203988,1
975275,1
870817,1
332598,1
21132,1
356785,1
73305,1
767836,0
1227116,1
1318853,1
863804,1
619051,1
5972,1
5168,0
1271911,1
426414,1
1117675,0
61460,1
360271,3
474385,1
1376262,1
724508,1
1240197,1
1091960,1
601387,1
244153,1
920590,1
252753,1
662213,3
970826,1
196433,1
124090,1
496292,1
660754,1
942866,1
1350972,1
837109,1
1041479,1
1268955,1
320824,1
409045,1
389977,3
724274,1
1176768,1
1080643,1
895378,1
546386,1
1361635,1
1062999,1
503758,1
393717,1
408543,1
747060,1
596579,1
9244,1
532481,1
1197326,1
677110,0
1042905,1
683989,1
344848,1
1365439,0
220661,1
200484,0
307276,1
337902,1
482476,1
843151,1
1000213,1
1206133,1
861757,1
11920,1
1188256,1
1264270,1
1135639,1
689115,2
938207,1
888766,1
482558,1
429292,1
777346,3
906333,1
952104,0
434604,1
965717,1
55997,1
347756,1
220319,1
82343,1
956348,1
702000,1
419262,1
353198,1
810140,1
1077160,0
479751,1
462175,1
71132,0
806748,0
1107010,1
913684,0
1197812,1
778121,1
241583,3
97075,1
1404463,1
1038118,1
949710,3
109415,1
123599,0
732988,1
333332,1
496805,1
7846,1
873815,1
201538,1
486566,1
247526,1
188823,3
791253,1
1337285,1
448478,1
47467,1
533571,0
281527,1
1128762,1
1253785,1
44506,1
625023,0
1389890,1
1034392,1
671309,1
285253,1
25162,1
503176,0
368658,1
585140,1
474308,0
675594,0
56722,1
207773,1
1337077,1
894471,1
40922,1
1171083,1
715565,1
290642,1
1136131,1
67712,3
952962,1
596592,1
378396,0
537639,0
762974,0
57400,1
1140951,1
274064,3
1317547,1
721209,0
253188,1
1059771,1
1014224,1
445206,1
1002325,1
773901,3
621544,1
212742,1
1194050,0
1023963,1
1305355,1
985551,1
568394,1
1262698,1
661791,1
741384,1
176048,1
1295111,1
417507,1
824409,1
729586,0
1331952,1
1213289,1
1147787,1
1241909,1
198626,1
367444,1
19774,1
581443,1
287632,0
271261,1
563821,1
1326608,1
788193,0
959414,1
1278541,1
108326,0
73454,1
631115,0
567542,1
1152644,0
1213072,1
226149,1
869339,1
88080,1
1135101,0
507698,1
1033000,1
614618,1
482855,1
776003,1
405849,1
1032049,0
1102656,0
1297738,1
579666,1
1324012,1
964315,1
1225711,1
747037,1
499031,1
625119,1
381795,1
1227634,0
255668,1
637236,1
853551,1
616926,1
92426,1
1116530,1
87623,1
717213,1
301931,1
44323,1
724066,0
302686,1
1239359,1
977437,1
263783,1
1246757,1
783874,1
1276993,1
950031,1
1389081,1
1004531,1
794735,1
882263,1
68252,0
1368150,1
677098,1
342742,1
709601,1
480605,1
615473,2
77638,1
103893,1
1130515,1
67513,0
900759,1
164853,1
550928,0
1108615,1
1148272,1
1088737,1
70635,1
638700,1
18424,3
904556,1
130791,0
776152,3
1275628,1
328260,1
1077841,1
804662,0
350110,1
892740,1
911244,1
250069,1
793619,1
1333319,1
1205720,1
642297,1
809813,1
338234,1
251356,1
1101913,1
1088575,1
653476,1
1360263,1
141089,1
386805,0
1051319,3
1042112,2
1010971,1
1185192,1
1370728,1
87306,1
53962,0
1318347,1
197686,0
625528,1
403959,1
410488,1
1215546,1
56944,1
1134921,0
986768,1
1123775,1
1062422,1
1190742,1
702804,1
593511,1
868642,1
341533,3
147208,3
432186,0
831025,1
1088053,1
684038,1
840805,1
159000,1
1057438,1
597552,1
886420,1
1404869,1
916309,1
1117835,1
388662,1
919817,1
604770,1
754905,1
710033,0
827458,1
635346,1
972022,1
995083,1
1331957,1
1395578,3
975440,1
1303563,1
455301,1
867898,1
563932,1
437003,1
229221,0
992228,1
833415,1
1000801,1
732622,1
502809,0
178851,0
351423,0
200559,2
1160641,1
501964,1
297290,0
1086762,1
778536,1
939792,2
324520,1
467656,0
1057684,1
1073210,1
638058,1
42492,1
796470,1
96793,1
7682,0
859807,1
434663,1
699891,1
54625,0
1306205,0
1021074,1
1226593,1
310602,1
1105402,1
1337769,0
1015594,0
704524,1
637082,1
821716,1
739927,1
1284493,0
402876,1
45533,1
997282,2
863578,1
799647,1
788871,2
685385,0
1306068,1
547483,1
351913,0
599865,0
810744,1
666710,1
952446,1
643236,1
1300954,1
588490,1
17987,1
1037844,1
1401498,1
513866,1
1151972,1
156763,1
1129797,1
1327536,1
1015243,0
1381934,0
542835,1
209656,1
908844,0
1390275,1
1160938,1
1139226,1
73717,1
711063,1
974695,1
323520,1
623922,1
568007,1
262927,1
1245828,1
945801,1
614785,0
321805,1
129544,0
32070,0
501009,1
311247,1
1311951,1
1047535,1
627152,1
149199,1
54724,1
125332,1
113132,1
596542,1
1007721,1
426239,0
1313590,0
1330883,0
1322694,1
1046248,1
320907,1
1030247,0
117216,0
190789,1
1373164,1
1298793,1
557567,1
46977,1
145680,1
1238887,1
578264,1
860968,1
487972,1
845808,1
48241,1
1403335,1
1205793,1
830211,1
965544,1
528337,1
1008124,1
379224,1
304729,1
322544,1
718017,0
1375647,1
157746,1
1392732,1
1272207,1
797446,1
4835,1
393558,1
1083630,0
901095,1
942477,0
438955,1
324768,1
959326,0
688711,1
847950,1
244487,0
880959,2
812152,0
323436,1
899446,1
690764,1
1375587,0
14839,1
771845,0
551469,1
770059,1
506224,1
753232,1
1108319,1
1010919,1
150354,1
251548,1
664772,1
1357565,0
880370,1
377961,1
1020574,1
333168,1
1205562,1
388612,0
461433,1
1162040,1
504076,1
1133778,0
850037,1
772142,1
1258477,1
661127,1
959682,1
646983,1
863109,1
239723,1
539535,1
350026,2
1190764,1
881945,1
706862,1
736015,0
18661,1
536005,1
325454,1
623314,1
1105946,1
260408,1
610356,1
1205355,0
1030599,1
331807,2
1028745,1
1147116,1
1145935,1
1069616,1
502182,1
975710,0
948018,0
137342,1
58549,1
173931,1
1369077,1
670673,3
1362424,1
575236,1
1289643,0
918916,0
161301,1
1374407,1
70766,1
230492,1
359775,1
1036900,1
57223,0
1370651,1
542684,0
454112,1
1331342,1
901081,1
1375921,1
1190449,1
579956,1
339789,1
477607,1
501657,1
354959,3
465608,1
874511,1
314607,3
769461,1
78085,1
945131,1
335386,1
1382972,0
514277,1
812559,1
392351,1
1221738,0
148925,1
1294818,1
1342994,1
179004,0
175983,1
290131,1
340292,1
598364,0
637530,0
432404,3
1240669,0
555705,0
295417,1
688175,1
1396033,1
673980,1
188436,1
243206,1
1034627,1
937553,0
1043513,1
654975,1
890797,1
735977,1
81245,0
1347356,1
1162762,1
578838,1
506745,0
423959,1
795029,1
127484,1
864334,1
1151548,1
1248624,1
3242,0
709358,1
1216252,1
557365,0
723091,1
877345,0
71229,1
231809,1
647561,1
1354684,1
972586,1
722307,2
1277774,1
646418,1
384574,1
302010,1
210739,1
744202,1
1327318,1
44032,1
249435,1
1386855,1
1317227,1
575520,1
1335928,1
151287,1
473974,1
365490,1
960340,0
194171,1
185313,1
1374914,1
1068915,1
244141,1
414927,1
478332,1
1022496,3
374102,1
1325513,3
1372130,0
407316,1
1232255,1
1103129,1
1379604,1
870526,0
1265598,0
591780,1
1323847,1
603647,1
485508,1
274243,1
1308571,1
1207195,1
558141,1
722312,1
1168059,1
1244496,1
757774,1
992965,1
1045155,1
1015230,1
828690,1
911407,1
1192462,1
1244697,1
377837,1
224952,1
163515,1
654370,1
197829,1
370990,1
65396,1
485052,1
392024,1
750201,0
443077,1
575687,1
262906,1
1347890,1
1196423,1
747696,1
118844,1
1217211,1
603737,0
1271303,1
96212,1
291079,1
634627,0
1025119,1
389729,1
364932,1
183983,3
159193,1
234468,1
369853,0
729114,1
724208,0
1228322,1
173461,1
209771,1
633995,1
951473,1
860657,1
862335,1
703867,0
525750,1
1348480,1
384260,1
1034566,1
230193,1
370507,1
1383511,1
200538,0
19758,1
775308,1
418802,1
1131635,0
1301651,1
280725,1
708382,1
1367138,1
310508,0
263364,1
1367446,1
831933,1
260265,1
762586,1
193197,1
16027,0
680592,1
960145,3
419823,1
1174881,1
1230754,1
706591,1
188116,2
826443,1
340459,1
1309881,1
1248710,1
144482,1
1392009,1
619519,1
540066,0
530559,2
432187,1
1392092,0
460093,1
92629,1
271977,1
714692,0
933589,1
1376535,0
1012983,1
392841,1
260562,1
1213769,0
339433,1
353739,0
1067365,1
1373627,0
848996,1
252275,1
1229268,1
353038,1
1366984,1
203687,1
189216,1
248599,3
41010,1
1329890,1
97319,1
278180,1
523320,1
391772,1
918005,1
1390895,1
116133,2
793138,1
135781,1
595538,1
199329,1
158329,1
520985,1
1351856,1
101917,1
505025,1
893541,2
95830,1
260428,1
738583,1
1312252,1
966571,1
1172593,1
1407526,1
900289,1
558392,1
732069,1
575867,1
244841,1
501065,1
860268,1
542983,0
363151,0
1049527,1
1386480,1
808679,3
78458,1
1017438,1
1124655,0
916778,1
1193577,0
1167831,1
383087,1
1373716,1
477086,1
577451,0
1270955,0
739107,0
431755,1
832377,1
1289642,0
1287468,1
1325271,1
50521,1
421997,3
1299841,1
725010,0
266128,1
1217333,1
629165,1
